Company,Ratio,AnnouncementDate,RecordDate,Ex-Bonus
IOC,1:1,30-01-2018,17-03-2018,15-03-2018
Yash Chemex,3:2,27-01-2018,15-03-2018,14-03-2018
Garnet Intl,2:1,24-01-2018,07-03-2018,06-03-2018
Excel Realty,2:1,30-11-2017,24-01-2018,23-01-2018
Fiberweb India,1:1,05-12-2017,18-01-2018,17-01-2018
Bil Energy,1:1,14-11-2017,13-01-2018,11-01-2018
VKJ Infra,1:3,20-11-2017,13-01-2018,11-01-2018
Dhanuka Realty,1:1,27-11-2017,10-01-2018,09-01-2018
Lancer Containe,3:5,24-11-2017,04-01-2018,03-01-2018
Riddhi Corp,25:10,29-11-2018,22-01-2019,21-01-2019
